Site ID,User ID,Role
155693,21373873,Test Role
143615,21373638,Test Role
151781,21370516,Test Role
44298,21369043,Test Role
151781,21367817,Test Role
151781,21367814,Test Role
151209,21366868,Test Role
115531,21366242,Test Role
158361,21365857,Test Role
158361,21365854,Test Role
151781,21365381,Test Role
151781,21365375,Test Role
2476,21363757,Test Role
108249,21363011,Test Role
3,21361775,Test Role
151781,21361090,Test Role
151781,21361088,Test Role
3,21360835,Test Role
151781,21360739,Test Role
151781,21360724,Test Role
158222,21356929,Test Role
158222,21356914,Test Role
158222,21356912,Test Role
158222,21356904,Test Role
158222,21356903,Test Role
134423,21356808,Test Role
158222,21355462,Test Role
158222,21355429,Test Role
158361,21354777,Test Role
155440,21354703,Test Role
141955,21354095,Test Role
149567,21353646,Test Role
155693,21353608,Test Role
137049,21352955,Test Role
158222,21352358,Test Role
158361,21351951,Test Role
144870,21350960,Test Role
158984,21350207,Test Role
134423,21349758,Test Role
134423,21349755,Test Role
134423,21349752,Test Role
134423,21349749,Test Role
134423,21349742,Test Role
55447,21349522,Test Role
92141,21349224,Test Role
158222,21348680,Test Role
134423,21348623,Test Role
134423,21348622,Test Role
134423,21348618,Test Role
134423,21348613,Test Role
134423,21348605,Test Role
134423,21348601,Test Role
4269,21348454,Test Role
4269,21348450,Test Role
4269,21348449,Test Role
158222,21348246,Test Role
158222,21348237,Test Role
158222,21348233,Test Role
158361,21347821,Test Role
155608,21347132,Test Role
99693,21347016,Test Role
92141,21346980,Test Role
158361,21345777,Test Role
158361,21345575,Test Role
158361,21345522,Test Role
158361,21345438,Test Role
158361,21345233,Test Role
158361,21344255,Test Role
158361,21344252,Test Role
158361,21344246,Test Role
158361,21344244,Test Role
158361,21344240,Test Role
110720,21344222,Test Role
158361,21344182,Test Role
158361,21344178,Test Role
158361,21344006,Test Role
2476,21340696,Test Role
158361,21340421,Test Role
112753,21340209,Test Role
155693,21340001,Test Role
151209,21339384,Test Role
158222,21339053,Test Role
111804,21338854,Test Role
2476,21337886,Test Role
3,21336818,Test Role
109886,21336284,Test Role
16864,21336174,Test Role
4988,21335670,Test Role
158364,21335487,Test Role
158364,21335485,Test Role
158364,21335460,Test Role
151209,21335420,Test Role
158361,21335345,Test Role
157370,21335282,Test Role
149642,21335128,Test Role
138816,21334837,Test Role
18167,21334790,Test Role
3,21334407,Test Role
62550,21333362,Test Role
62550,21333360,Test Role
158222,21333100,Test Role
158222,21333085,Test Role
156240,21332705,Test Role
156240,21332703,Test Role
156240,21332700,Test Role
55447,21332668,Test Role
115531,21331148,Test Role
155693,21330661,Test Role
4988,21330449,Test Role
150318,21330330,Test Role
121792,21329669,Test Role
103223,21329653,Test Role
157370,21328897,Test Role
157370,21328896,Test Role
